year,j_day,profile_N,manure_N_applied,fresh_N,NO3_drainage,NH4_drainage,NO3_runoff,NH4_runoff,active_N_drainage,active_N_erosion,stable_N_erosion,fresh_N_erosion,NH4_erosion
2012,139,205.91695234780116,0.0,18.57772013020957,0,0,0.0,0.0,0,0,0,0,0
2012,140,202.08221750176324,0.0,18.48905489891658,0,0,0.0,0.0,0,0,0,0,0
2012,141,198.0468166895066,0.0,18.377301337223187,0,0,0.0,0.0,0,0,0,0,0
2012,142,193.72400545473937,0.0,18.271890789745658,0,0,0.0,0.0,0,0,0,0,0
2012,143,189.2083869607439,0.0,18.185400164300194,0,0,0.0,0.0,0,0,0,0,0
2012,144,184.99141478235651,0.0,18.110006895999696,0,0,0.0,0.0,0,0,0,0,0
2012,145,180.99568443788257,0.0,18.03716798564954,0,0,0.0,0.0,0,0,0,0,0
2012,146,176.99895137183142,0.0,17.93221562058708,0,0,0.0,0.0,0,0,0,0,0
2012,147,173.64033024403213,0.0,17.67262504355926,0,0,0.00015719931817721844,0.009759201024730184,0,0.0013586253062456536,0.0012333516030364384,1.6022763658008311e-06,1.3569570167282067e-06
2012,148,170.3322606107765,0.0,17.39211492647757,0,0,0.0,0.0,0,0,0,0,0
2012,149,168.09115902283318,0.0,17.093096513145905,0,0,0.0,0.0,0,0,0,0,0
2012,150,167.56651930456147,0.0,16.73771893818488,0,0,0.0,0.0,0,0,0,0,0
2012,151,168.50359509210404,0.0,16.408236516843488,0,0,0.0,0.0,0,0,0,0,0
2012,152,171.1121109431125,0.0,16.078134718226337,0,0,0.0,0.0,0,0,0,0,0
2012,153,173.6523111427418,0.0,15.784251229888117,0,0,0.0,0.0,0,0,0,0,0
2012,154,176.0830975647529,0.0,15.51375740911395,0,0,0.0,0.0,0,0,0,0,0
2012,155,178.3855983464571,0.0,15.268084842967289,0,0,0.0,0.0,0,0,0,0,0
2012,156,180.69974425399212,0.0,15.0247928068412,0,0,0.0,0.0,0,0,0,0,0
2012,157,182.94016903332687,0.0,14.796773101983646,0,0,0.0,0.0,0,0,0,0,0
2012,158,185.0998485983543,0.0,14.584281299301265,0,0,0.0,0.0,0,0,0,0,0
2012,159,187.25083029410283,0.0,14.376873774796675,0,0,0.0,0.0,0,0,0,0,0
2012,160,189.4215275985237,0.0,14.170527304508044,0,0,0.0,0.0,0,0,0,0,0
2012,161,191.7224172481535,0.0,13.950902439614852,0,0,0.0,0.0,0,0,0,0,0
2012,162,194.14921733180248,0.0,13.719244935627364,0,0,0.0,0.0,0,0,0,0,0
2012,163,196.9688363273316,0.0,13.43567588718339,0,0,0.0,0.0,0,0,0,0,0
2012,164,199.7950494762306,0.0,13.159019296047317,0,0,0.0,0.0,0,0,0,0,0
2012,165,202.35910169392992,0.0,12.921267212863837,0,0,0.0,0.0,0,0,0,0,0
2012,166,204.6349740165733,0.0,12.707817213162484,0,0,0.0,0.0,0,0,0,0,0
2012,167,205.67662876457456,0.0,12.492270737538249,0,0,0.0,0.0,0,0,0,0,0
2012,168,206.35907424865428,0.0,12.252020502785674,0,0,0.0,0.0,0,0,0,0,0
2012,169,206.63106140864326,0.0,11.995037832362819,0,0,0.0,0.0,0,0,0,0,0
2012,170,206.50656226049142,0.0,11.719578679591256,0,0,0.0,0.0,0,0,0,0,0
2012,171,206.40871051053526,0.0,11.43833817143792,0,0,0.0,0.0,0,0,0,0,0
2012,172,206.04046734461167,0.0,11.1618512711454,0,0,0.0,0.0,0,0,0,0,0
2012,173,205.7310625408255,0.0,10.862911436645966,0,0,0.0,0.0,0,0,0,0,0
2012,174,205.24033916216163,0.0,10.588689696161708,0,0,0.0,0.0,0,0,0,0,0
2012,175,204.64101189520616,0.0,10.337990869318368,0,0,0.0,0.0,0,0,0,0,0
2012,176,203.85617436885556,0.0,10.105985846070304,0,0,0.0,0.0,0,0,0,0,0
2012,177,202.91048038881473,0.0,9.892223032089477,0,0,0.0,0.0,0,0,0,0,0
2012,178,201.69101233508508,0.0,9.701703454457636,0,0,0.0,0.0,0,0,0,0,0
2012,179,200.17907468335932,0.0,9.530738915266921,0,0,0.0,0.0,0,0,0,0,0
2012,180,198.54358080457894,0.0,9.371422924326332,0,0,0.0,0.0,0,0,0,0,0
2012,181,197.06552183627227,0.0,9.229244928374941,0,0,0.0,0.0,0,0,0,0,0
2012,182,195.48690783191984,0.0,9.104448998065568,0,0,0.0,0.0,0,0,0,0,0
2012,183,193.32318138101493,0.0,8.997906267502632,0,0,0.0,0.0,0,0,0,0,0
2012,184,190.916174667306,0.0,8.908965339488168,0,0,0.0,0.0,0,0,0,0,0
2012,185,188.49931980885395,0.0,8.84256896252316,0,0,0.0,0.0,0,0,0,0,0
2012,186,186.06602591874287,0.0,8.80442246622448,0,0,0.0,0.0,0,0,0,0,0
2012,187,183.5740246060772,0.0,8.798027990428428,0,0,0.0,0.0,0,0,0,0,0
2012,188,181.62339565345127,0.0,8.833464711817888,0,0,0.0,0.0,0,0,0,0,0
2012,189,182.18109297294976,0.0,8.789443842029154,0,0,0.0,0.0,0,0,0,0,0
2012,190,183.68675034704623,0.0,8.756065059679543,0,0,0.0,0.0,0,0,0,0,0
2012,191,185.0492321779059,0.0,8.736096140776725,0,0,0.0,0.0,0,0,0,0,0
2012,192,186.22609570534098,0.0,8.733776259861708,0,0,0.0,0.0,0,0,0,0,0
2012,193,187.18448675008992,0.0,8.75183294880655,0,0,0.0,0.0,0,0,0,0,0
2012,194,188.04313126027364,0.0,8.77892609231076,0,0,0.0,0.0,0,0,0,0,0
2012,195,188.85973512829844,0.0,8.810034195391486,0,0,0.0,0.0,0,0,0,0,0
2012,196,189.65842753901285,0.0,8.84293829806613,0,0,0.0,0.0,0,0,0,0,0
2012,197,190.46149359058262,0.0,8.876642430148102,0,0,0.0,0.0,0,0,0,0,0
2012,198,191.2650026763354,0.0,8.911007377551355,0,0,0.0,0.0,0,0,0,0,0
2012,199,191.98135758881574,0.0,8.945372324954608,0,0,0.0,0.0,0,0,0,0,0
2012,200,192.5164733052903,0.0,8.923148002577708,0,0,0.0,0.0,0,0,0,0,0
2012,201,195.40087590022873,0.0,8.559052410908711,0,0,0.1959763249107648,0.22487465068127405,0,0.16287714200135836,0.15700211669029768,9.871879499918016e-05,5.585863671574679e-05
2012,202,199.21171766033666,0.0,8.190627118580494,0,0,0.0,0.0,0,0,0,0,0
2012,203,201.57394764443913,0.0,7.854254226335259,0,0,0.0,0.0,0,0,0,0,0
2012,204,203.53463938331677,0.0,7.539687187816671,0,0,0.0,0.0,0,0,0,0,0
2012,205,205.15083817219008,0.0,7.248331642451094,0,0,0.0,0.0,0,0,0,0,0
2012,206,206.73855247248173,0.0,6.937192634298883,0,0,0.0,0.0,0,0,0,0,0
2012,207,206.8353828468182,0.0,6.7380456300925475,0,0,0.05240205007501025,0.04472738112839117,0,0.03130976007881235,0.03046476636587183,1.4848104090717165e-05,1.0264463138528929e-05
2012,208,207.52298826070015,0.0,6.51867906816579,0,0,0.08114596222812824,0.06469397303345141,0,0.04582320711032257,0.04467686346740782,2.1139410344986792e-05,1.3656941758954508e-05
2012,209,209.27113068353006,0.0,6.244658632848788,0,0,0.0,0.0,0,0,0,0,0
2012,210,211.04066314595352,0.0,5.991839294753282,0,0,0.0,0.0,0,0,0,0,0
2012,211,208.1052519758794,0.0,5.760834143760744,4.758806862969879,0.05383667362304778,0.0,0.0,1.4090923500818329,0,0,0,0
2012,212,209.77806687934427,0.0,5.54217957351862,0,0,0.0,0.0,0,0,0,0,0
2012,213,211.4261727640286,0.0,5.33538881757102,0,0,0.0,0.0,0,0,0,0,0
2012,214,212.8704312915617,0.0,5.145725044277838,0,0,0.0,0.0,0,0,0,0,0
2012,215,214.52846179810496,0.0,4.951032917604311,0,0,0.0,0.0,0,0,0,0,0
2012,216,215.94444618029218,0.0,4.768671840771898,0,0,0.0,0.0,0,0,0,0,0
2012,217,217.35498074177215,0.0,4.599385446169151,0,0,0.0,0.0,0,0,0,0,0
2012,218,219.32682300437835,0.0,4.430978885582656,0,0,0.0,0.0,0,0,0,0,0
2012,219,221.90913782161385,0.0,4.278742860967078,0,0,0.0,0.0,0,0,0,0,0
2012,220,225.22448231688796,0.0,4.14022459403983,0,0,0.0,0.0,0,0,0,0,0
2012,221,229.07241004036933,0.0,4.0116030577328825,0,0,0.0,0.0,0,0,0,0,0
2012,222,232.91966609081442,0.0,3.8924628254546154,0,0,0.0,0.0,0,0,0,0,0
2012,223,236.76194936413447,0.0,3.756596482141773,0,0,0.050876445620028785,0.033992975594189956,0,0.017906602141935932,0.017950219573391806,4.87105181892247e-06,5.3482239901449204e-06
2012,224,240.75004886899418,0.0,3.6288399139370218,0,0,0.0,0.0,0,0,0,0,0
2012,225,244.477020540452,0.0,3.5157547204420765,0,0,0.0,0.0,0,0,0,0,0
2012,226,248.26059025417027,0.0,3.404973809058802,0.048091568543021525,0.00042426500043114216,0.0,0.0,0.014992849682933199,0,0,0,0
2012,227,251.8933621425124,0.0,3.3045127711430906,0,0,0.0,0.0,0,0,0,0,0
2012,228,255.38715036139212,0.0,3.2118060592388735,0,0,0.0,0.0,0,0,0,0,0
2012,229,258.9249610957306,0.0,3.1102020028531454,0,0,0.0,0.0,0,0,0,0,0
2012,230,261.8582801125661,0.0,3.0291692560640144,0,0,0.0033009577626414207,0.0023340762375272553,0,0.0011290770216998694,0.0011427827237744965,2.4696388531767007e-07,4.400539462281243e-07
2012,231,264.91509964119086,0.0,2.9472027972917965,0,0,0.0,0.0,0,0,0,0,0
2012,232,267.23201475913015,0.0,2.872991024263625,0.7222126303764476,0.008060227016642392,0.0,0.0,0.22321115857885923,0,0,0,0
2012,233,264.1517615107089,0.0,2.806219321586597,5.9011563797961175,0.10904980343203237,0.0,0.0,1.8017819419925238,0,0,0,0
2012,234,266.7115004837269,0.0,2.749566647716468,0,0,0.0,0.0,0,0,0,0,0
2012,235,267.7464226212572,0.0,2.6996508057349784,0,0,0.0,0.0,0,0,0,0,0
2012,236,268.2620636396354,0.0,2.6529644024669117,0,0,0.0,0.0,0,0,0,0,0
2012,237,268.6636275077745,0.0,2.6007495849480056,0,0,0.0,0.0,0,0,0,0,0
2012,238,268.78740878835725,0.0,2.548929156760415,0,0,0.0,0.0,0,0,0,0,0
2012,239,269.2845502150922,0.0,2.479473846581425,0,0,7.332130078471975e-05,6.161603778384567e-05,0,6.0169130565100736e-05,6.169826249260067e-05,1.088110915228621e-08,2.7946968618320084e-08
2012,240,269.7966547328419,0.0,2.4084711429624592,0,0,0.0,0.0,0,0,0,0,0
2012,241,270.14514126599653,0.0,2.3417124062792145,0,0,0.0,0.0,0,0,0,0,0
2012,242,270.2866479625073,0.0,2.2774078488638083,0,0,0.0,0.0,0,0,0,0,0
2012,243,270.26842049693187,0.0,2.2148524522350037,0,0,0.0,0.0,0,0,0,0,0
2012,244,270.4174863280603,0.0,2.1535366854486044,0,0,0.0,0.0,0,0,0,0,0
2012,245,270.5623682450547,0.0,2.0941834847275973,0,0,0.0,0.0,0,0,0,0,0
2012,246,270.6153879747041,0.0,2.0382996965298736,0,0,0.0,0.0,0,0,0,0,0
