id,breed,birth_date,days_born,birth_weight,body_weight,wean_weight,mature_body_weight,events,repro_program,tai_method_h,synch_ed_method_h,estrus_count,estrus_day,tai_program_start_day_h,synch_ed_program_start_day_h,synch_ed_estrus_day,synch_ed_stop_day,conception_rate,ai_day,abortion_day,days_in_preg,gestation_length,p_gest_for_calf,calf_birth_weight
",TAI,5dCG2P,2P,0,0,401,0,0,0,0.6,409,400,256,276,0,44.8844871028682
377129,HO,0,631,44.6263118213355,575.383604595147,88.508851778982,693.977913197167,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 621: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,265,285,0,45.077542338278
377130,HO,0,625,43.8045412090497,678.562552062076,86.879006731282,826.193502025665,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 615: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,259,279,0,44.8440209591338
377131,HO,0,620,43.7939658646584,584.061577772411,86.8580322982392,707.96062977411,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 610: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,254,274,0,45.5791209997871
377221,HO,0,868,45.3319075579375,663.784917888896,89.9082833232429,803.217131900955,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 442: ['inject gnrh'] 
	days born 447: ['inject pgf'] 
	days born 448: ['inject pgf'] 
	days born 450: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1'] 
	days born 483: ['inject gnrh'] 
	days born 488: ['inject pgf'] 
	days born 489: ['inject pgf'] 
	days born 491: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 523: ['pregnancy check 1'] 
	days born 524: ['inject gnrh'] 
	days born 529: ['inject pgf'] 
	days born 530: ['inject pgf'] 
	days born 532: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 564: ['pregnancy check 1'] 
	days born 565: ['inject gnrh'] 
	days born 570: ['inject pgf'] 
	days born 571: ['inject pgf'] 
	days born 573: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 605: ['pregnancy check 1'] 
	days born 606: ['inject gnrh'] 
	days born 611: ['inject pgf'] 
	days born 612: ['inject pgf'] 
	days born 614: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 646: ['pregnancy check 1'] 
	days born 705: ['pregnancy check 2'] 
	days born 814: ['pregnancy check 3'] 
	days born 859: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,606,0,0,0,0.6,614,605,256,277,0,45.2766029365711
377222,HO,0,807,43.2878737595864,543.086621354973,85.8542829565132,645.870373475282,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 442: ['inject gnrh'] 
	days born 447: ['inject pgf'] 
	days born 448: ['inject pgf'] 
	days born 450: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1'] 
	days born 541: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 542: ['inject gnrh'] 
	days born 547: ['inject pgf'] 
	days born 548: ['inject pgf'] 
	days born 550: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 582: ['pregnancy check 1'] 
	days born 641: ['pregnancy check 2'] 
	days born 750: ['pregnancy check 3'] 
	days born 798: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,542,0,0,0,0.6,550,541,259,280,0,45.0014014317097
377223,HO,0,769,43.8584882664981,620.771361857728,86.9860017285544,743.664572772194,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 501: ['inject gnrh'] 
	days born 506: ['inject pgf'] 
	days born 507: ['inject pgf'] 
	days born 509: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 541: ['pregnancy check 1'] 
	days born 600: ['pregnancy check 2'] 
	days born 709: ['pregnancy check 3'] 
	days born 760: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,501,0,0,0,0.6,509,500,262,283,0,42.8112922452422
377224,HO,0,737,42.0526153485547,610.096487370785,83.4043537746336,739.500062494535,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 442: ['inject gnrh'] 
	days born 447: ['inject pgf'] 
	days born 448: ['inject pgf'] 
	days born 450: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1'] 
	days born 483: ['inject gnrh'] 
	days born 488: ['inject pgf'] 
	days born 489: ['inject pgf'] 
	days born 491: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 523: ['pregnancy check 1'] 
	days born 582: ['pregnancy check 2'] 
	days born 691: ['pregnancy check 3'] 
	days born 728: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,483,0,0,0,0.6,491,482,248,269,0,43.3399801370835
377225,HO,0,732,42.6378168540593,622.255109648129,84.5650034272175,746.442440782243,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject gnrh'] 
	days born 465: ['inject pgf'] 
	days born 466: ['inject pgf'] 
	days born 468: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 500: ['pregnancy check 1'] 
	days born 559: ['pregnancy check 2'] 
	days born 668: ['pregnancy check 3'] 
	days born 723: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,460,0,0,0,0.6,468,459,266,287,0,44.2525564705586
377226,HO,0,728,44.6725447001474,703.79432290985,88.6005469886258,849.369683243509,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject gnrh'] 
	days born 465: ['inject pgf'] 
	days born 466: ['inject pgf'] 
	days born 468: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 500: ['pregnancy check 1'] 
	days born 559: ['pregnancy check 2'] 
	days born 668: ['pregnancy check 3'] 
	days born 719: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,460,0,0,0,0.6,468,459,262,283,0,44.5103939811458
377227,HO,0,661,44.7880179254277,555.855046037901,88.8295688854314,670.14822612033,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy check 2'] 
	days born 609: ['pregnancy check 3'] 
	days born 652: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,401,0,0,0,0.6,409,400,254,275,0,44.1206449762479
377228,HO,0,658,45.7310756690374,564.668418817603,90.6999667435908,683.109256879235,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy check 2'] 
	days born 609: ['pregnancy check 3'] 
	days born 649: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,401,0,0,0,0.6,409,400,251,272,0,42.4958805760709
377229,HO,0,628,43.7551083426498,569.854386703553,86.7809648795888,689.982197032568,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 619: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,262,283,0,42.7155150995186
377230,HO,0,626,44.9335691316132,563.859135739412,89.1182454443659,682.179072796989,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 617: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,260,281,0,43.8788644875962
377231,HO,0,627,44.6543581014858,672.781283857551,88.5644769012804,819.949070889608,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 618: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,261,282,0,43.3336448909677
377232,HO,0,626,44.3874938586465,586.50364943435,88.0351961529824,709.816582902673,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 617: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,260,281,0,45.3904703210351
377233,HO,0,622,44.5220148128711,571.049662382853,88.3019960455279,692.333400305764,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 613: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,256,277,0,44.1401148069463
377234,HO,0,620,42.6304159811146,707.771666756807,84.5503250292107,865.278815380755,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 611: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,254,275,0,45.2827175528118
377235,HO,0,619,45.2846477153016,638.793063518703,89.8145513020146,779.752608491263,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 610: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,253,274,0,42.8993680437656
377236,HO,0,618,43.0414981139876,511.877921225033,85.3656379260754,619.401380323871,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 609: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,252,273,0,43.0812581072232
377237,HO,0,617,43.5604153707986,602.889685704121,86.3948238187504,733.783808225921,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 608: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,251,272,0,44.8513706142854
377238,HO,0,617,45.0079928257651,681.458855731323,89.2658524377675,832.909075341461,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 608: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,251,272,0,45.30185397564
377330,HO,0,862,43.1366406034203,602.004455784298,85.5543371967833,720.178613025433,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject gnrh'] 
	days born 465: ['inject pgf'] 
	days born 466: ['inject pgf'] 
	days born 468: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 500: ['pregnancy check 1'] 
	days born 559: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 560: ['inject gnrh'] 
	days born 565: ['inject pgf'] 
	days born 566: ['inject pgf'] 
	days born 568: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 600: ['pregnancy check 1'] 
	days born 601: ['inject gnrh'] 
	days born 606: ['inject pgf'] 
	days born 607: ['inject pgf'] 
	days born 609: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 641: ['pregnancy check 1'] 
	days born 700: ['pregnancy check 2'] 
	days born 809: ['pregnancy check 3'] 
	days born 854: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,601,0,0,0,0.6,609,600,255,277,0,45.0404098213995
377331,HO,0,839,44.5346079622255,596.199557727804,88.3269724584141,719.391745961153,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 501: ['inject gnrh'] 
	days born 506: ['inject pgf'] 
	days born 507: ['inject pgf'] 
	days born 509: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 541: ['pregnancy check 1'] 
	days born 542: ['inject gnrh'] 
	days born 547: ['inject pgf'] 
	days born 548: ['inject pgf'] 
	days born 550: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
